tracking_num,package,ordered,fulfilled,shipped,delivered
59,313,"1/6/2018,8:14:25","1/9/2018,11:31:25","1/12/2018,11:22:27","1/16/2018,12:02:13"
40,628,"2/16/2016,13:59:10","2/20/2016,8:56:32","2/21/2016,9:20:17","2/27/2016,14:22:06"
39,550,"9/11/2002,19:30:34","9/13/2002,15:29:03","9/16/2002,10:33:22","9/22/2002,9:51:57"
73,13,"8/29/2005,13:22:11","9/4/2005,8:09:23","9/5/2005,12:16:36","9/11/2005,7:30:28"
43,492,"1/17/2009,21:32:52","1/24/2009,10:58:16","1/25/2009,9:21:51","1/29/2009,8:42:45"
70,870,"5/1/2004,19:30:07","5/5/2004,9:07:30","5/6/2004,16:05:57","5/13/2004,18:26:22"
34,967,"5/23/2002,23:44:56","5/28/2002,13:08:17","5/30/2002,8:27:58","5/31/2002,10:12:12"
29,473,"4/12/2018,7:29:14","4/19/2018,13:42:53","4/21/2018,8:20:46","4/27/2018,19:10:08"
38,151,"3/22/2016,3:19:07","3/23/2016,16:23:01","3/27/2016,15:58:15","4/3/2016,14:22:12"
19,868,"5/6/2015,12:43:40","5/7/2015,12:15:11","5/12/2015,13:48:45","5/13/2015,9:19:42"
49,702,"10/31/2016,6:54:58","11/6/2016,8:52:33","11/10/2016,14:12:09","11/17/2016,6:25:50"
36,973,"8/23/2002,23:49:06","8/24/2002,13:00:48","8/28/2002,13:54:21","9/3/2002,6:22:57"
98,265,"8/19/2017,18:34:26","8/23/2017,14:27:43","8/26/2017,13:02:42","9/2/2017,10:51:39"
25,745,"4/6/2013,22:02:23","4/8/2013,9:23:54","4/10/2013,9:51:02","4/13/2013,6:57:01"
45,567,"3/5/2017,0:24:20","3/7/2017,8:39:02","3/11/2017,11:15:41","3/18/2017,9:34:38"
67,594,"1/27/2013,20:08:08","1/30/2013,12:51:41","2/3/2013,12:58:39","2/4/2013,17:51:29"
1,993,"5/14/2009,3:06:21","5/18/2009,12:06:29","5/20/2009,15:42:12","5/21/2009,6:48:29"
57,199,"1/10/2016,18:14:41","1/13/2016,8:13:38","1/14/2016,8:07:13","1/20/2016,10:11:30"
24,341,"10/29/2001,11:18:16","11/1/2001,8:27:29","11/3/2001,9:08:03","11/9/2001,7:50:53"
35,936,"12/31/2002,20:41:58","1/3/2003,11:01:02","1/9/2003,14:39:26","1/12/2003,17:40:53"
42,838,"12/11/2003,3:35:36","12/18/2003,10:24:46","12/19/2003,16:28:06","12/23/2003,14:13:19"
78,667,"11/28/2017,2:37:23","12/3/2017,16:37:42","12/8/2017,14:58:02","12/12/2017,18:17:46"
27,839,"12/20/2002,20:59:09","12/21/2002,9:42:39","12/23/2002,14:03:30","12/30/2002,10:43:04"
38,319,"8/22/2009,2:41:31","8/27/2009,14:12:38","9/1/2009,9:25:28","9/8/2009,18:03:21"
40,704,"4/26/2014,15:49:58","5/3/2014,16:26:45","5/6/2014,12:08:47","5/7/2014,15:24:11"
74,119,"10/1/2010,12:45:36","10/6/2010,9:08:01","10/8/2010,16:20:32","10/12/2010,8:55:10"
29,512,"1/11/2015,4:39:12","1/12/2015,14:16:42","1/15/2015,14:25:05","1/22/2015,12:47:11"
95,183,"9/13/2006,15:25:19","9/16/2006,14:28:05","9/23/2006,14:19:05","9/27/2006,7:28:17"
6,10,"5/14/2017,23:15:03","5/20/2017,13:52:40","5/21/2017,13:39:42","5/28/2017,17:43:03"
31,331,"12/6/2014,8:13:53","12/8/2014,9:21:56","12/15/2014,12:48:08","12/19/2014,7:13:00"
