state,city,zip,street,street_num,Apt_num,id
Minnesota,Minneapolis,55436,Talisman,9922 Bunker Hill Crossing,,1
Kansas,Topeka,66622,Hansons,4038 Bunker Hill Park,,2
Virginia,Richmond,23285,Longview,195 Loeprich Avenue,,3
Texas,San Antonio,78225,Shopko,1 Eagan Hill,74,4
Florida,Daytona Beach,32123,Stuart,510 Roxbury Drive,,5
Missouri,Kansas City,64193,Merchant,1713 Arrowood Place,,6
California,Santa Ana,92705,Northport,99 Westend Road,,7
Nevada,North Las Vegas,89087,Oxford,00472 Fulton Terrace,87,8
Texas,Amarillo,79182,Hooker,5 Division Lane,45,9
California,Pasadena,91199,Atwood,8 Hermina Park,3,10
Pennsylvania,Pittsburgh,15235,Hermina,452 Bartelt Parkway,,11
Illinois,Chicago,60619,Thompson,16450 Northwestern Trail,,12
California,Fresno,93773,Moland,01824 Vahlen Lane,61,13
California,Long Beach,90831,Acker,77 Straubel Street,,14
Tennessee,Chattanooga,37405,Eastwood,0 Pine View Way,50,15
Kansas,Topeka,66611,Crescent Oaks,019 Hanover Avenue,,16
California,San Francisco,94105,Ramsey,6 Bashford Alley,,17
Missouri,Jefferson City,65110,Emmet,653 Hayes Parkway,,18
Florida,Tallahassee,32309,Anzinger,27366 Lien Hill,,19
District of Columbia,Washington,20041,Dennis,22354 Hanover Crossing,,20
Virginia,Norfolk,23504,Veith,870 Lakeland Hill,,21
District of Columbia,Washington,20409,Spaight,4 Del Sol Parkway,,22
Indiana,Evansville,47719,Merry,24198 Hanson Junction,,23
North Carolina,Charlotte,28215,Randy,42332 Brown Alley,,24
Kentucky,Louisville,40210,Service,87820 Kenwood Terrace,,25
Florida,Pompano Beach,33069,Charing Cross,9348 Melby Road,11,26
Missouri,Saint Louis,63121,Comanche,93 Eagle Crest Crossing,,27
Michigan,Flint,48555,Colorado,7 Victoria Drive,,28
Maryland,Baltimore,21290,Hoard,3 Brickson Park Park,,29
Florida,Bradenton,34205,Vahlen,16147 Arapahoe Street,,30
Florida,Pensacola,32520,Ryan,6269 Golf Crossing,70,31
Connecticut,Waterbury,06705,Kipling,8019 Bartillon Center,42,32
California,San Diego,92121,Center,62 Pleasure Street,60,33
Arizona,Prescott,86305,Logan,355 Columbus Place,,34
Georgia,Atlanta,31119,Crowley,75 Elgar Circle,,35
California,Chula Vista,91913,Golf,45333 Summer Ridge Center,,36
Pennsylvania,Philadelphia,19131,Lillian,0384 Amoth Lane,30,37
Ohio,Columbus,43268,Killdeer,7 Valley Edge Point,,38
Wisconsin,Milwaukee,53215,Dovetail,14351 Commercial Crossing,58,39
Massachusetts,Waltham,02453,Drewry,956 Johnson Pass,,40
Virginia,Virginia Beach,23454,Hazelcrest,0932 Elmside Hill,,41
Michigan,Midland,48670,Hooker,64 Stone Corner Pass,98,42
District of Columbia,Washington,20046,Merry,25165 Bartillon Avenue,,43
West Virginia,Charleston,25326,Carioca,637 Quincy Parkway,,44
West Virginia,Charleston,25305,Golf View,15196 Dryden Way,,45
Missouri,Saint Louis,63158,Utah,5 Merry Pass,17,46
Massachusetts,Boston,02114,Melody,64 Reindahl Plaza,12,47
Wisconsin,Milwaukee,53263,Dapin,77359 Blaine Parkway,,48
North Carolina,Charlotte,28299,Glendale,25334 Everett Junction,16,49
New York,New York City,10034,Sommers,3 Schurz Way,8,50
Hawaii,Honolulu,96810,Hanover,313 Redwing Drive,,51
California,Alhambra,91841,Victoria,818 Gulseth Drive,,52
Texas,Dallas,75231,Steensland,100 Sundown Junction,,53
Massachusetts,Brockton,02305,Cordelia,4 Eagan Trail,63,54
Arkansas,Hot Springs National Park,71914,Walton,456 Acker Point,,55
Alabama,Birmingham,35231,Jenna,94 Park Meadow Pass,,56
Iowa,Sioux City,51110,Springview,3 Twin Pines Crossing,18,57
Arizona,Phoenix,85030,Huxley,5 Eggendart Park,,58
Florida,Boca Raton,33499,Erie,7547 8th Crossing,,59
New York,New York City,10045,Claremont,3966 Northwestern Parkway,,60
Texas,Tyler,75710,Bunker Hill,1097 Dakota Point,,61
New York,New York City,10120,Jay,7 Waywood Avenue,,62
North Carolina,Charlotte,28263,John Wall,3436 Glendale Street,,63
New York,Buffalo,14210,Autumn Leaf,976 Rowland Circle,,64
Virginia,Virginia Beach,23459,Meadow Valley,23 Scott Circle,,65
Colorado,Littleton,80127,Grayhawk,1 Mallard Circle,,66
California,San Jose,95173,Calypso,36094 Almo Park,,67
Pennsylvania,Pittsburgh,15286,Warner,8888 Laurel Center,,68
Alaska,Juneau,99812,Sugar,61 Orin Crossing,72,69
Tennessee,Memphis,38197,Daystar,5610 Portage Terrace,,70
Ohio,Canton,44760,Warrior,6262 Meadow Valley Alley,16,71
California,Oceanside,92056,Gerald,3 Monument Point,,72
Iowa,Des Moines,50335,Mandrake,70839 Carey Junction,,73
Louisiana,Baton Rouge,70836,Rusk,417 Wayridge Way,,74
Texas,Austin,78778,Moose,69640 Monica Plaza,,75
Tennessee,Nashville,37250,Talisman,86 Carberry Circle,79,76
California,San Francisco,94137,Lerdahl,13406 Derek Trail,,77
Michigan,Flint,48550,Summit,9 Larry Point,48,78
Minnesota,Loretto,55598,Amoth,2 Almo Point,,79
Georgia,Atlanta,31165,Montana,9 Starling Point,,80
Illinois,Bloomington,61709,Prairieview,7444 Parkside Circle,,81
Nevada,Reno,89595,Sachtjen,21 Service Junction,,82
Maryland,Annapolis,21405,Katie,647 Kim Crossing,63,83
California,San Francisco,94121,Johnson,0714 Pankratz Alley,,84
Texas,Dallas,75216,Westport,32 Manufacturers Trail,99,85
New York,Jamaica,11447,Vernon,59 Longview Point,89,86
Florida,Miami,33129,Sutherland,088 South Center,5,87
Kentucky,Lexington,40515,Alpine,9952 Gerald Crossing,,88
Florida,Tampa,33605,Briar Crest,3 Delladonna Avenue,55,89
Texas,Houston,77266,Packers,203 Village Terrace,,90
California,Long Beach,90831,Clyde Gallagher,0 Scofield Parkway,27,91
Pennsylvania,Philadelphia,19151,Sycamore,6382 Loeprich Drive,47,92
Oklahoma,Oklahoma City,73197,Mallard,38 Birchwood Parkway,83,93
California,San Francisco,94110,Derek,2207 Almo Parkway,,94
Ohio,Cincinnati,45264,Melby,9888 Meadow Valley Court,,95
Virginia,Norfolk,23520,Nelson,37119 Sheridan Park,14,96
Missouri,Springfield,65810,Eggendart,14856 Pleasure Point,,97
Idaho,Boise,83732,Sycamore,95535 Manufacturers Drive,18,98
Ohio,Cincinnati,45223,Toban,5 Saint Paul Circle,,99
District of Columbia,Washington,20041,8th,5 Norway Maple Lane,,100
Texas,Pasadena,77505,Fisk,08 Mitchell Park,3,101
Texas,San Antonio,78291,Reinke,9355 Surrey Pass,,102
Michigan,Detroit,48295,Surrey,8 Dunning Drive,,103
Connecticut,New Haven,06520,Village,52445 Algoma Avenue,,104
Florida,Tampa,33686,Swallow,7 Anniversary Court,,105
Colorado,Denver,80249,Sycamore,46 Bellgrove Circle,64,106
California,Los Angeles,90065,Express,7 Arkansas Park,,107
Indiana,Jeffersonville,47134,Columbus,6414 Russell Drive,,108
California,San Jose,95150,Golden Leaf,6 International Street,,109
Tennessee,Murfreesboro,37131,Loeprich,72209 Debra Crossing,,110
Ohio,Toledo,43656,Stone Corner,8406 Havey Alley,,111
Tennessee,Murfreesboro,37131,Warrior,69498 Mitchell Court,26,112
South Dakota,Sioux Falls,57110,Cody,42 Marcy Way,,113
Texas,Dallas,75216,Dunning,941 Buhler Road,,114
Virginia,Portsmouth,23705,Burning Wood,601 Sachs Junction,90,115
Indiana,Evansville,47719,Forster,5974 Crownhardt Circle,,116
California,San Diego,92186,Jenifer,2180 John Wall Hill,,117
California,Berkeley,94712,Darwin,64 Continental Place,,118
District of Columbia,Washington,56944,Talisman,8741 Pierstorff Trail,58,119
Missouri,Saint Louis,63121,Hermina,7306 Hallows Street,22,120
Massachusetts,Boston,02203,Banding,3 Basil Pass,64,121
Florida,Naples,34108,Glacier Hill,98 Marquette Plaza,,122
New York,Albany,12255,Lien,9630 Miller Junction,33,123
Florida,Orlando,32868,Garrison,534 Tennessee Street,,124
Alabama,Montgomery,36114,Kennedy,1337 Del Sol Way,,125
South Carolina,Beaufort,29905,Forster,5397 Maple Alley,,126
New York,New York City,10120,Scott,69 Knutson Place,,127
District of Columbia,Washington,20380,Florence,40 Donald Hill,,128
Pennsylvania,Erie,16505,Macpherson,74 Dottie Lane,,129
Pennsylvania,Erie,16550,Magdeline,7 Independence Drive,,130
Michigan,Ann Arbor,48107,Crescent Oaks,3049 Dayton Road,23,131
District of Columbia,Washington,20557,Linden,4293 Bluejay Way,43,132
Texas,Houston,77075,Briar Crest,47512 Stang Terrace,3,133
Tennessee,Jackson,38308,Kings,666 Twin Pines Alley,87,134
Wisconsin,Green Bay,54305,Dakota,330 Fieldstone Crossing,,135
New York,Flushing,11388,Fairfield,5573 Saint Paul Avenue,,136
Missouri,Saint Joseph,64504,School,3777 Carioca Junction,,137
Texas,Corpus Christi,78426,Morningstar,744 Upham Terrace,,138
Tennessee,Memphis,38119,Veith,285 8th Parkway,,139
New York,Port Washington,11054,Tony,7 Straubel Way,49,140
Ohio,Cincinnati,45208,Fuller,88 Donald Court,,141
California,Los Angeles,90035,Dawn,2893 Delaware Point,51,142
California,Fresno,93704,Bunting,4391 Sunbrook Place,,143
Louisiana,Shreveport,71115,Dovetail,449 Victoria Crossing,,144
Pennsylvania,Scranton,18514,Reinke,85348 Grim Point,,145
District of Columbia,Washington,20220,Sundown,5 Miller Avenue,,146
Colorado,Denver,80243,Straubel,43846 West Parkway,,147
Virginia,Roanoke,24024,Pine View,67161 Del Mar Way,83,148
Texas,San Antonio,78210,Toban,2629 Clove Pass,,149
Pennsylvania,Wilkes Barre,18763,Mifflin,84582 Cordelia Junction,,150
Washington,Tacoma,98447,Bartelt,966 Eggendart Street,,151
New York,Jamaica,11436,Loomis,639 Arapahoe Center,66,152
Tennessee,Memphis,38181,Gateway,2959 Hanover Park,,153
Maryland,Baltimore,21290,Carey,526 Mayfield Park,83,154
Indiana,Fort Wayne,46862,Lighthouse Bay,6 Talisman Court,6,155
Alabama,Birmingham,35236,Harbort,8 Gina Place,,156
New York,New York City,10131,Jackson,12 Hanover Crossing,,157
Alabama,Montgomery,36125,2nd,07459 Cherokee Street,,158
Florida,Fort Lauderdale,33355,Harper,96 Dapin Way,46,159
Colorado,Colorado Springs,80945,Crescent Oaks,17407 Monument Court,,160
West Virginia,Morgantown,26505,Northland,6 Dapin Park,52,161
Texas,Houston,77005,Linden,63408 Sullivan Road,35,162
West Virginia,Charleston,25305,Novick,617 La Follette Crossing,36,163
Illinois,Decatur,62525,Reindahl,6633 Surrey Way,,164
